iter	Passed	Remaining
350	4753	8788
351	4765	8772
352	4777	8756
353	4789	8739
354	4800	8722
355	4812	8705
356	4824	8690
357	4835	8672
358	4848	8657
359	4861	8642
360	4873	8626
361	4884	8608
362	4896	8592
363	4908	8576
364	4919	8559
365	4932	8544
366	4944	8527
367	4956	8511
368	4968	8496
369	4980	8480
370	4992	8464
371	5004	8448
372	5015	8431
373	5027	8414
374	5039	8398
375	5050	8381
376	5061	8364
377	5073	8348
378	5084	8331
379	5096	8315
380	5108	8298
381	5120	8283
382	5132	8268
383	5144	8252
384	5157	8237
385	5169	8222
386	5181	8207
387	5193	8191
388	5205	8176
389	5217	8160
390	5229	8144
391	5240	8128
392	5252	8112
393	5264	8096
394	5276	8081
395	5287	8064
396	5299	8048
397	5311	8033
398	5322	8016
399	5334	8002
400	5346	7986
401	5359	7971
402	5370	7956
403	5383	7941
404	5395	7926
405	5406	7910
406	5417	7893
407	5429	7878
408	5441	7862
409	5453	7847
410	5464	7831
411	5476	7816
412	5488	7801
413	5501	7786
414	5513	7772
415	5526	7757
416	5538	7742
417	5550	7727
418	5561	7711
419	5572	7695
420	5584	7680
421	5596	7665
422	5609	7651
423	5620	7635
424	5632	7620
425	5644	7605
426	5656	7590
427	5669	7576
428	5681	7561
429	5693	7546
430	5704	7531
431	5716	7515
432	5727	7500
433	5739	7484
434	5751	7470
435	5763	7455
436	5774	7440
437	5786	7424
438	5798	7409
439	5809	7394
440	5822	7381
441	5835	7367
442	5847	7352
443	5859	7337
444	5871	7323
445	5884	7309
446	5896	7294
447	5908	7280
448	5921	7266
449	5933	7251
450	5945	7237
451	5957	7222
452	5969	7208
453	5981	7193
454	5993	7178
455	6004	7163
456	6016	7149
457	6028	7134
458	6040	7119
459	6051	7104
460	6064	7090
461	6076	7076
462	6088	7061
463	6100	7047
464	6113	7033
465	6126	7020
466	6138	7006
467	6151	6992
468	6164	6979
469	6179	6968
470	6194	6957
471	6209	6946
472	6222	6932
473	6237	6921
474	6253	6911
475	6269	6901
476	6287	6894
477	6303	6884
478	6319	6874
479	6338	6866
480	6354	6856
481	6369	6845
482	6386	6836
483	6405	6828
484	6421	6818
485	6438	6809
486	6455	6799
487	6472	6790
488	6488	6780
489	6503	6769
490	6522	6761
491	6537	6750
492	6552	6739
493	6568	6728
494	6583	6716
495	6596	6702
496	6611	6691
497	6625	6678
498	6637	6664
499	6651	6651
500	6667	6640
501	6683	6630
502	6698	6618
503	6713	6607
504	6730	6596
505	6746	6586
506	6761	6575
507	6777	6563
508	6791	6551
509	6807	6540
510	6824	6531
511	6842	6521
512	6858	6510
513	6875	6500
514	6892	6490
515	6906	6478
516	6923	6468
517	6944	6461
518	6968	6458
519	6989	6451
520	7019	6453
521	7039	6446
522	7055	6435
523	7075	6427
524	7101	6425
525	7123	6419
526	7141	6409
527	7162	6402
528	7179	6392
529	7196	6381
530	7211	6369
531	7225	6356
532	7241	6345
533	7258	6334
534	7276	6324
535	7294	6314
536	7313	6305
537	7330	6294
538	7357	6292
539	7381	6287
540	7397	6276
541	7414	6265
542	7435	6257
543	7453	6247
544	7471	6237
545	7486	6224
546	7502	6213
547	7515	6199
548	7532	6187
549	7549	6176
550	7564	6164
551	7579	6151
552	7593	6138
553	7610	6126
554	7624	6113
555	7639	6100
556	7653	6087
557	7668	6073
558	7685	6062
559	7699	6049
560	7711	6034
561	7724	6020
562	7738	6006
563	7751	5992
564	7764	5978
565	7778	5964
566	7790	5949
567	7803	5934
568	7816	5920
569	7828	5905
570	7840	5890
571	7852	5875
572	7865	5861
573	7877	5846
574	7889	5831
575	7901	5816
576	7914	5801
577	7925	5786
578	7938	5772
579	7950	5757
580	7962	5742
581	7973	5726
582	7986	5712
583	7998	5697
584	8009	5681
585	8020	5666
586	8032	5651
587	8044	5636
588	8057	5622
589	8068	5606
590	8080	5592
591	8091	5576
592	8103	5561
593	8114	5546
594	8125	5530
595	8137	5515
596	8148	5500
597	8160	5485
598	8171	5470
599	8184	5456
600	8195	5440
601	8206	5425
602	8218	5410
603	8229	5395
604	8240	5380
605	8252	5365
606	8264	5350
607	8275	5335
608	8286	5320
609	8299	5305
610	8311	5291
611	8322	5276
612	8334	5261
613	8346	5247
614	8358	5232
615	8370	5217
616	8382	5203
617	8394	5188
618	8405	5173
619	8417	5159
620	8429	5144
621	8440	5129
622	8453	5115
623	8466	5101
624	8481	5088
625	8494	5074
626	8507	5060
627	8519	5046
628	8531	5032
629	8544	5018
630	8557	5004
631	8570	4990
632	8583	4976
633	8595	4962
634	8608	4948
635	8621	4934
636	8633	4919
637	8646	4905
638	8658	4891
639	8671	4877
640	8684	4864
641	8698	4850
642	8712	4837
643	8725	4823
644	8741	4811
645	8756	4798
646	8769	4784
647	8782	4770
648	8795	4757
649	8810	4744
650	8825	4731
651	8839	4717
652	8853	4704
653	8867	4691
654	8881	4678
655	8894	4664
656	8908	4650
657	8921	4636
658	8934	4623
659	8948	4609
660	8961	4595
661	8974	4582
662	8986	4567
663	8998	4553
664	9011	4539
665	9024	4525
666	9036	4511
667	9048	4496
668	9060	4482
669	9071	4468
670	9083	4453
671	9095	4439
672	9108	4425
673	9119	4410
674	9132	4397
675	9144	4382
676	9156	4368
677	9168	4354
678	9180	4340
679	9192	4325
680	9204	4311
681	9216	4297
682	9228	4283
683	9240	4268
684	9251	4254
685	9263	4240
686	9274	4225
687	9287	4211
688	9297	4196
689	9309	4182
690	9321	4168
691	9332	4153
692	9345	4139
693	9356	4125
694	9366	4110
695	9378	4096
696	9390	4082
697	9403	4068
698	9414	4054
699	9426	4040
700	9438	4025
701	9450	4011
702	9461	3997
703	9473	3983
704	9486	3969
705	9497	3955
706	9509	3941
707	9521	3926
708	9533	3912
709	9545	3898
710	9556	3884
711	9606	3885
712	9622	3873
713	9634	3859
714	9645	3844
715	9657	3830
716	9669	3816
717	9681	3802
718	9693	3788
719	9705	3774
720	9716	3760
721	9728	3745
722	9740	3731
723	9752	3717
724	9763	3703
725	9775	3689
726	9787	3675
727	9799	3661
728	9811	3647
729	9824	3633
730	9835	3619
731	9847	3605
732	9859	3591
733	9872	3577
734	9883	3563
735	9894	3549
736	9906	3535
737	9918	3521
738	9930	3507
739	9942	3493
740	9955	3479
741	9967	3465
742	9978	3451
743	9992	3438
744	10004	3424
745	10017	3410
746	10029	3396
747	10041	3383
748	10055	3369
749	10067	3355
750	10079	3342
751	10092	3328
752	10104	3314
753	10116	3300
754	10128	3286
755	10140	3272
756	10151	3258
757	10163	3244
758	10175	3230
759	10186	3216
760	10198	3203
761	10211	3189
762	10224	3175
763	10236	3162
764	10248	3148
765	10260	3134
766	10272	3120
767	10283	3106
768	10295	3092
769	10306	3078
770	10318	3064
771	10330	3050
772	10342	3037
773	10354	3023
774	10365	3009
775	10376	2995
776	10388	2981
777	10400	2967
778	10413	2954
779	10425	2940
780	10437	2926
781	10449	2912
782	10460	2899
783	10471	2885
784	10484	2871
785	10496	2857
786	10508	2844
787	10520	2830
788	10531	2816
789	10543	2802
790	10555	2788
791	10566	2775
792	10578	2761
793	10590	2747
794	10602	2733
795	10613	2720
796	10625	2706
797	10636	2692
798	10648	2678
799	10660	2665
800	10672	2651
801	10684	2637
802	10696	2624
803	10707	2610
804	10719	2596
805	10732	2583
806	10745	2569
807	10758	2556
808	10770	2542
809	10783	2529
810	10795	2515
811	10807	2502
812	10820	2488
813	10832	2475
814	10843	2461
815	10856	2447
816	10868	2434
817	10880	2420
818	10891	2407
819	10903	2393
820	10915	2379
821	10928	2366
822	10939	2352
823	10951	2339
824	10963	2325
825	10974	2311
826	10985	2298
827	10997	2284
828	11009	2270
829	11021	2257
830	11033	2243
831	11045	2230
832	11057	2216
833	11069	2203
834	11080	2189
835	11093	2176
836	11105	2162
837	11117	2149
838	11129	2135
839	11141	2122
840	11153	2108
841	11165	2095
842	11177	2081
843	11190	2068
844	11200	2054
845	11212	2041
846	11224	2027
847	11237	2014
848	11248	2000
849	11261	1987
850	11272	1973
851	11284	1960
852	11296	1946
853	11308	1933
854	11319	1919
855	11330	1906
856	11342	1892
857	11354	1879
858	11366	1865
859	11379	1852
860	11391	1838
861	11403	1825
862	11415	1812
863	11427	1798
864	11438	1785
865	11450	1771
866	11462	1758
867	11474	1744
868	11486	1731
869	11497	1718
870	11509	1704
871	11521	1691
872	11533	1677
873	11545	1664
874	11556	1650
875	11567	1637
876	11578	1623
877	11590	1610
878	11602	1597
879	11614	1583
880	11626	1570
881	11638	1557
882	11650	1543
883	11662	1530
884	11673	1516
885	11686	1503
886	11699	1490
887	11711	1477
888	11723	1463
889	11735	1450
890	11747	1437
891	11759	1423
892	11771	1410
893	11783	1397
894	11794	1383
895	11806	1370
896	11817	1357
897	11830	1343
898	11840	1330
899	11853	1317
900	11864	1303
901	11875	1290
902	11887	1276
903	11899	1263
904	11911	1250
905	11923	1237
906	11934	1223
907	11946	1210
908	11957	1197
909	11970	1183
910	11982	1170
911	11994	1157
912	12006	1144
913	12018	1130
914	12029	1117
915	12041	1104
916	12053	1091
917	12066	1077
918	12077	1064
919	12088	1051
920	12098	1037
921	12109	1024
922	12121	1011
923	12133	997
924	12145	984
925	12157	971
926	12169	958
927	12181	945
928	12193	931
929	12205	918
930	12216	905
931	12227	892
932	12239	878
933	12251	865
934	12263	852
935	12273	839
936	12285	826
937	12297	812
938	12309	799
939	12320	786
940	12332	773
941	12344	760
942	12356	746
943	12367	733
944	12379	720
945	12391	707
946	12402	694
947	12415	680
948	12426	667
949	12438	654
950	12452	641
951	12465	628
952	12480	615
953	12495	602
954	12507	589
955	12521	576
956	12537	563
957	12552	550
958	12569	537
959	12586	524
960	12600	511
961	12618	498
962	12634	485
963	12651	472
964	12667	459
965	12686	446
966	12703	433
967	12719	420
968	12734	407
969	12749	394
970	12766	381
971	12784	368
972	12800	355
973	12815	342
974	12833	329
975	12847	315
976	12862	302
977	12876	289
978	12892	276
979	12907	263
980	12923	250
981	12939	237
982	12953	224
983	12969	210
984	12983	197
985	12997	184
986	13008	171
987	13019	158
988	13031	144
989	13044	131
990	13056	118
991	13068	105
992	13079	92
993	13092	79
994	13103	65
995	13114	52
996	13126	39
997	13142	26
998	13155	13
999	13164	0
258	39
997	13273	26
998	13288	13
999	13303	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      967	37270	1232
968	37309	1193
969	37351	1155
970	37392	1116
971	37429	1078
972	37459	1039
973	37497	1000
974	37529	962
975	37565	923
976	37601	885
977	37628	846
978	37654	807
979	37676	768
980	37696	730
981	37715	691
982	37733	652
983	37752	613
984	37771	575
985	37792	536
986	37815	498
987	37835	459
988	37856	421
989	37878	382
990	37897	344
991	37913	305
992	37932	267
993	37949	229
994	37966	190
995	37982	152
996	37998	114
997	38015	76
998	38033	38
999	38051	0


